"TIPOLOGIA STRUTTURA,""TIPO_ESERCIZIO"",""CLASSIFICAZIONE"",""DENOMINAZIONE"",""CAP"",""INDIRIZZO"",""TELEFONO"",""CAMERE"",""BAGNI"",""LETTI"",""SCIA/AUT."",""DATA"",""N. PROT"",""Durata"""
"ALBERGHIERA,""ALBERGO"",""****"",""H. BORGO DEL MARE di TROTTA Alessandro"",""00053"",""VIA OLIMPIA, 3"",""0766/50260"",""14"",""14"",""18"",""SCIA"",""24/01/2013"",""4681"",""Permanente"""
"ALBERGHIERA,""ALBERGO"",""**"",""H. PORTO DI ROMA di FIORUCCI Francesco"",""00053"",""VIA MONTEGRAPPA, 27"",""3387117031"",""13"",""13"",""22"",""AUTORIZ."",""16/02/2009"",""06/2009 R.B."",""Permanente"""
"ALBERGHIERA,""ALBERGO"",""***"",""H. TRAIANO di TROTTA Giovanni"",""53"",""VIA  F . FILZI, 1"",""0766/220397"",""28"",""28"",""74"",""AUTORIZ."",""19/10/2001"",""12/2001 R.B."",""Permanente"""
"ALBERGHIERA,""ALBERGO"",""***"",""H. TRAGHETTO di RICCETTI Umberto"",""00053"",""VIA B.CLAUDIA, 1"",""0766/25920"",""39"",""41"",""85"",""SCIA"",""03/01/2012"",""463"",""Permanente"""
"ALBERGHIERA,""ALBERGO"",""****"",""H. SAN GIORGIO di PALOMBA Marco"",""00053"",""V.LE GARIBALDI, 34"",""0766/36021"",""41"",""41"",""97"",""AUTORIZ."",""08/05/2007"",""07/2007R.B"",""Permanente"""
"ALBERGHIERA,""ALBERGO"",""***"",""H. DE LA VILLE di BALLOTTA Cristina"",""00053"",""V. DELLA REPUBBLICA, 4"",""3331636479"",""42"",""42"",""90"",""AUTORIZ."",""20/02/2009"",""07/2009 R B"",""Permanente"""
"ALBERGHIERA,""ALBERGO"",""****"",""SUNBAY PARK HOTEL di NANNI Angela"",""00053"",""V.AURELIA SUD, KM 68,750"",""0766/22801"",""58"",""75"",""129"",""SCIA"",""08/11/2012"",""64714"",""Permanente"""
"ALBERGHIERA,""ALBERGO"",""***"",""TENUTA CASALE DELL'ARGENTO di DE DONATIS Claudio"",""00053"",""LOC. COLLINE DELL'ARGENTO SNC"",""0766/29995"",""15"",""15"",""25"",""AUTORIZ."",""29/09/2009"",""33/2009 R.B"",""Permanente"""
"ALBERGHIERA,""ALBERGO"",""***"",""H. MEDITERRANEO di BALLOTTA Cristina"",""00053"",""VIALE GARIBALDI 38"",""0766/220256"",""56"",""56"",""90"",""AUTORIZ."",""22/11/2008"",""18/2008 R.B."",""Permanente"""
"ALBERGHIERA,""ALBERGO"",""*"",""ALBERGO OLLOLAI di ZEDDE Paolo Basilio"",""00053"",""VIA DEL GAZOMETRO, 38"",""0766/581040"",""8"",""8"",""11"",""AUTORIZ."",""01/06/2006"",""17/2006 r.b."",""Permanente"""
"ALBERGHIERA,""ALBERGO"",""*"",""H. SAMARCANDA di PARMIGIANI Candida"",""00053"",""VIA AURELIA NORD 86"",""0766/560281"",""6"",""6"",""12"",""Riclassificazion e struttura esistente"",""04/06/2013"",""32641"",""Permanente"""
"ALBERGHIERA,""ALBERGO"",""***"",""RESIDENCE SUNBAYdi LEONCINI Alessandro"",""00053"",""VIA D.ROSSI SNC"",""0766/33140"",""28"",""37"",""72"",""SCIA"",""14/05/2013"",""27500"",""Stagionale"""
"ALBERGHIERA,""ALBERGO"",""***"",""H. BAIA DEL SOLE di LEONCINI Alessandro"",""00053"",""VIA D.ROSSI SNC"",""0766/33140"",""44"",""44"",""102"",""SCIA"",""18/04/2013"",""22567"",""Stagionale"""
"ALBERGHIERA,""ALBERGO"",""***"",""H.MIRAMARE di RICCETTI Gianluigi"",""00053"",""V.LE DELLA VITTORIA, 29"",""0766/220660"",""11"",""11"",""16"",""AUTORIZ."",""28/06/2006"",""25/2006 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""BED AND BREAKFAST"",""UNICA"",""B&B IL PARCO di PROIETTI Alberto"",""00053"",""V. A. MONTANUCCI, 26"",""0766/54618"",""3"",""2"",""6"",""AUTORIZ."",""03/08/2010"",""33/2010 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""BED AND BREAKFAST"",""UNICA"",""B&B LUSI di TRINETTI Antonietta"",""53"",""V.TORREVALDALIGA, 36/A"",""0766/568041"",""2"",""1"",""3"",""AUTORIZ."",""16/12/2010"",""46/2010 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""BED AND BREAKFAST"",""UNICA"",""B&B VILLA SAN SOUCI di TORTORELLI Michele"",""00053"",""V. CERNUSCO,13"",""3479090530"",""3"",""3"",""5"",""AUTORIZ."",""09/03/2010"",""07/2010 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""BED AND BREAKFAST"",""UNICA"",""B&B VILLA ANGELA di MORUCCI Valerio"",""00053"",""V.DELLE ROSE,35"",""0766/33113"",""2"",""2"",""4"",""AUTORIZ."",""09/09/2010"",""34/2010 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""BED AND BREAKFAST"",""UNICA"",""B&B CASAMICA di MULIELLO Germano"",""00053"",""VIA A.DE GASPERI, 1"",""0766/31182"",""3"",""3"",""6"",""AUTORIZ."",""11/05/2010"",""16/2010 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""BED AND BREAKFAST"",""UNICA"",""B&B IL MARE di FRACASSA Marco"",""53"",""V.LE DELLA VITTORIA, 19"",""3,4E+09"",""2"",""2"",""5"",""AUTORIZ."",""08/03/2010"",""06/2010 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""BED AND BREAKFAST"",""UNICA"",""B&B OASI DEL RELAX di FRACASSA Daniele"",""00053"",""VIA AMICIZIA, 7"",""3278638688"",""3"",""1"",""5"",""SCIA"",""29/02/2012"",""11835"",""Permanente"""
"EXTRA_ALBERGHIERA,""BED AND BREAKFAST"",""UNICA"",""B&B ELISABETTA di PRIMATO Antonino"",""00053"",""VIA DEI POGGI, 10"",""0766/33216"",""3"",""1"",""6"",""AUTORIZ."",""04/02/2010"",""03/2010 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""BED AND BREAKFAST"",""UNICA"",""B&B IL FARO di ALESSANDRONI Anna"",""00053"",""VIA O. BRANCATO, 6"",""0766/23137"",""3"",""2"",""5"",""AUTORIZ."",""03/12/2009"",""46/2009 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""BED AND BREAKFAST"",""UNICA"",""B&B CORTE DEGLI ULIVI di ZAMBELLI M.Assunta"",""00053"",""VIA TERME DI TRAIANO, 88"",""0766/21279"",""3"",""2"",""5"",""AUTORIZ."",""12/10/2009"",""35 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""BED AND BREAKFAST"",""UNICA"",""B&B VILLA CHIARA DI FOSCHI ENZO"",""00053"",""VIA SAN GORDIANO, 68"",""335/5844156"",""3"","""",""4"",""SCIA"",""17/02/2014"","""",""Permanente"""
"EXTRA_ALBERGHIERA,""BED AND BREAKFAST"",""UNICA"",""B&B VILLA SUSANNA di SANSOLINI Francesca"",""00053"",""VIA G. BRUZZESI, 3/A"",""3382655318"",""3"",""1"",""6"",""SCIA"",""22/03/2013"",""17081"",""Permanente"""
"EXTRA_ALBERGHIERA,""BED AND BREAKFAST"",""UNICA"",""B&B PIAZZA FRATTI di CATALDI Augusto"",""00053"",""P.ZA FRATTI, 18"",""0766/32803"",""2"",""1"",""4"",""SCIA"",""24/01/2013"",""4703"",""Permanente"""
"EXTRA_ALBERGHIERA,""BED AND BREAKFAST"",""UNICA"",""B&B CENTRALE A DUE PASSI DAL PORTO di DE FAZI Pietro"",""00053"",""VIA GRANARI, 17"",""329/6167258"",""1"",""1"",""2"",""SCIA"",""23/01/2013"",""4311"",""Permanente"""
"EXTRA_ALBERGHIERA,""BED AND BREAKFAST"",""UNICA"",""B&B SAN LIBORIO di CAPPELLANI Rosalia"",""00053"",""VIA SAN LIBORIO, 2"",""0766/502334"",""3"",""1"",""6"",""SCIA"",""19/07/2012"",""41523"",""Permanente"""
"EXTRA_ALBERGHIERA,""BED AND BREAKFAST"",""UNICA"",""B&B I TRE LEONI di GAGGIOLI Ignazio"",""00053"",""VIA DELLE GINESTRE,1"",""0766/502919"",""2"",""1"",""4"",""SCIA"",""13/03/2012"",""14646"",""Permanente"""
"EXTRA_ALBERGHIERA,""BED AND BREAKFAST"",""UNICA"",""B&B BEL SOLE di BORTUN Irina"",""53"",""VIA RODI, 20"",""0766/547131"",""1"",""1"",""2"",""AUTORIZ."",""05/05/2011"",""13 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""BED AND BREAKFAST"",""UNICA"",""B&B NEI PRESSI DEL PORTO FERRI DANIELA"",""00053"",""VIA DEI BASTIONI 15"",""3296167258"",""2"",""1"",""4"",""SCIA"",""17/01/2014"",""02/2014 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""BED AND BREAKFAST"",""UNICA"",""B&B BOCCELLE FRATTAROLI SIMONE"",""00053"",""VIA MAESTRALE N 107/109"",""3283211161"",""3"",""1"",""6"",""SCIA"",""22/01/2014"",""03/2014 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""BED AND BREAKFAST"",""UNICA"",""B&B CENTOCELLE PASTORE GALDERIO"",""00053"",""CORSO CENTOCELLE27"",""0766/580029"",""2"",""1"",""4"",""SCIA"",""22/10/2013"",""33/2013 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""BED AND BREAKFAST"",""UNICA"",""B&B ACQUAMARINA DI LORETANA GIACONI"",""00053"",""VIA DELLE ROSE 47"",""0766/31991"",""2"",""1"",""4"",""SCIA"",""09/10/2013"",""32/2013 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""BED AND BREAKFAST"",""UNICA"",""B&B PONENTINO di ZUFFANTI Severino"",""00053"",""VIA TRIESTE 2"","""",""1"",""1"",""2"",""SCIA"",""27/03/14"",""11/2013 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""BED AND BREAKFAST"",""UNICA"",""B&B ANGOLO FIORITO di PAPA MARIA CONSOLATA"",""00053"",""VIA PAOLO VIDAU 22"","""",""2"",""2"",""4"",""SCIA"",""27/03/14"",""24/2014 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""BED AND BREAKFAST"",""UNICA"",""B&B ANTICA AURELIA di BATTILOCCHIO VINCENZO"",""00053"",""VIA AURELIA NORD 18"","""",""2"",""2"",""4"",""SCIA"",""16/05/14"",""22/2014 R.G."",""Permanente"""
"EXTRA_ALBERGHIERA,""BED AND BREAKFAST"",""UNICA"",""B&B MAISON DE REVEL DI TOGNETTI STEFANO"",""00053"",""VIA THAON DE REVEL , 30"","""",""2"",""2"",""5"",""SCIA"",""16/05/14"",""21/2014 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""BED AND BREAKFAST"",""UNICA"",""B&B IL GIARDINETTO DI TOTI LORENZO"",""00053"",""VIA CARLO CALISSE, 1"","""",""3"",""3"",""5"",""SCIA"",""12/09/14"",""44/2014 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""BED AND BREAKFAST"",""UNICA"",""B&B VILLA SARA"",""53"",""VIA OLIMPIA, 15"","""",""2"",""2"",""4"",""SCIA"",""30/09/14"",""46/2014 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""AFFITTACAMERE"","""",""VILLA S.LUCIA di GATTO Melania"",""53"",""VIA SANTA LUCIA SNC"",""0766/32825"",""4"",""2"",""8"",""AUTORIZ."",""26/05/2010"",""19/2010 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""AFFITTACAMERE"","""",""AFFITTACAMERE ZORBA di GROSSI Michele"",""00053"",""VIA TARQUINIA, 15"",""3293246519"",""3"",""4"",""4"",""VOLT AUT"",""13/11/2006"",""42/2003 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""AFFITTACAMERE"",""3^categoria"",""AFFITTACAMERE 5 ROOMS DI PALMIERI DOMENICO GIUSEPPE"",""00053"",""VIALE DELLA REPUBBLICA SNC"","""",""5"",""5"",""14"",""SCIA"",""24/06/2014"",""38/2014 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""AFFITTACAMERE"",""3^categoria"",""AFFITTACAMERE PORTA LIVORNO DI RONCA VALERIA"",""00053"",""P.ZA CALAMATTA, 10"","""",""3"",""3"",""6"",""SCIA"",""18/06/2014"",""36/2014 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""CASA E APPARTAMENTI PER VACANZE N.I."","""",""DI STEFANO M.GRAZIA"",""00053"",""VIA DEGLI AGRICOLTORI,11 I 7"",""3402846750"",""2"",""1"",""3"",""AUTORIZ."",""18/11/2011"",""33/2011 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""CASA E APPARTAMENTI PER VACANZE I."","""",""DI STEFANO M.GRAZIA"",""00053"",""VIA DEGLI AGRICOLTORI,11 I 8"",""3402846750"",""2"",""1"",""3"",""AUTORIZ."",""19/11/2011"",""33/2011 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""CASA E APPARTAMENTI PER VACANZE I."","""",""TROTTA PIETRO"",""00053"",""VIA C.BATTISTI, 12"",""non presente"",""1"",""1"",""2"",""AUTORIZ."",""17/08/2001"",""10/2001 R.B."","""""
"EXTRA_ALBERGHIERA,""CASA E APPARTAMENTI PER VACANZE N.I."","""",""TROTTA PIETRO"",""00053"",""V.DEGLI ORTI, 6"",""non presente"",""4"",""4"",""8"",""AUTORIZ."",""17/08/2001"",""10/2001 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""CASA E APPARTAMENTI PER VACANZE I."","""",""TROTTA PIETRO"",""00053"",""VIA LEOPOLI, 38"",""0766/500265"","""","""","""",""AUTORIZ."",""17/08/2001"",""10/2001 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""CASA E APPARTAMENTI PER VACANZE N.I."","""",""TROTTA PIETRO"",""00053"",""VIA MAGENTA, 20"",""0766/543046"",""2"",""1"",""4"",""AUTORIZ."",""17/08/2001"",""10/2001 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""CASA E APPARTAMENTI PER VACANZE I."","""",""TROTTA PIETRO"",""00053"",""VIA LEOPOLI, 87"",""0766/20404"",""2"",""1"",""4"",""AUTORIZ."",""17/08/2001"",""10/2001 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""CASA E APPARTAMENTI PER VACANZE N.I."","""",""TROTTA PIETRO"",""00053"",""VIA A. CIALDI, 3"",""0766/501236"",""2"",""2"",""4"",""AUTORIZ."",""17/08/2001"",""10/2001 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""CASA E APPARTAMENTI PER VACANZE I."","""",""TROTTA PIETRO"",""00053"",""VIA CAVALIERI DI MALTA, 25"",""0766/545418"",""2"",""1"",""4"",""AUTORIZ."",""17/08/2001"",""10/2001 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""CASA E APPARTAMENTI PER VACANZE N.I."","""",""TROTTA PIETRO"",""00053"",""VIA FLAVIONI, 357C"",""0766/40399"",""2"",""1"",""4"",""AUTORIZ."",""17/08/2001"",""10/2001 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""CASA E APPARTAMENTI PER VACANZE I."","""",""TROTTA PIETRO"",""00053"",""VIA F.LLI CERVI, 27 INT 1"",""0766/540399"",""2"",""1"",""4"",""AUTORIZ."",""17/08/2001"",""10/2001 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""CASA E APPARTAMENTI PER VACANZE N.I."","""",""TROTTA PIETRO"",""00053"",""VIA F.LLI CERVI, 27 INT 5"",""0766/500195"","""","""","""",""AUTORIZ."",""17/08/2001"",""10/2001 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""CASA E APPARTAMENTI PER VACANZE I."","""",""TROTTA PIETRO"",""00053"",""P.LE FUCSIA, 5 INT1"",""0766/500272"",""2"",""1"",""4"",""AUTORIZ."",""17/08/2001"",""10/2001 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""CASA E APPARTAMENTI PER VACANZE N.I."","""",""TROTTA PIETRO"",""00053"",""P.LE FUCSIA, 7/ INT2"",""0766/20741"",""2"",""2"",""4"",""AUTORIZ."",""17/08/2001"",""10/2001 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""CASA E APPARTAMENTI PER VACANZE I."","""",""TROTTA PIETRO"",""00053"",""VIA DELLE GINESTRE,4"",""0766/34722"",""2"",""2"",""4"",""AUTORIZ."",""17/08/2001"",""10/2001 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""CASA E APPARTAMENTI PER VACANZE N.I."","""",""TROTTA PIETRO"",""00053"",""VIA TERME DI TRAIANO. 71"",""0766/581550"",""2"",""1"",""4"",""AUTORIZ."",""17/08/2001"",""10/2001 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""CASA E APPARTAMENTI PER VACANZE I."","""",""TROTTA PIETRO"",""00053"",""VIA BRAMANTE, 33"",""0766/581554"",""2"",""1"",""4"",""AUTORIZ."",""17/08/2001"",""10/2001 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""CASA E APPARTAMENTI PER VACANZE N.I."","""",""TROTTA PIETRO"",""00053"",""VIA TERME DI TRAIANO, 71/A"",""0766/581550"",""1"",""1"",""2"",""AUTORIZ."",""17/08/2001"",""10/2001 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""CASA E APPARTAMENTI PER VACANZE I."","""",""TROTTA PIETRO"",""00053"",""VIA TERME DI TRAIANO, 38/INT 4"",""0766/25963"",""2"",""1"",""4"",""AUTORIZ."",""17/08/2001"",""10/2001 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""CASA E APPARTAMENTI PER VACANZE N.I."","""",""TROTTA PIETRO"",""00053"",""VIA TERME DI TRAIANO, 38/INT 2"",""0766/580440"",""2"",""1"",""4"",""AUTORIZ."",""17/08/2001"",""10/2001 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""CASA E APPARTAMENTI PER VACANZE I."","""",""TROTTA PIETRO"",""00053"",""VIA XXV APRILE 4, INT 8"",""0766/2447"",""2"",""1"",""4"",""AUTORIZ."",""17/08/2001"",""10/2001 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""CASA E APPARTAMENTI PER VACANZE N.I."","""",""TROTTA PIETRO"",""00053"",""VIA APOLLODORO, 9 INT 2"",""0766/32331"",""2"",""1"",""4"",""AUTORIZ."",""17/08/2001"",""10/2001 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""CASA E APPARTAMENTI PER VACANZE I."","""",""BORTUN IRINA"",""00053"",""VIA RODI, 20"",""0766/543171"",""3"",""1"",""5"",""AUTORIZ."",""05/05/2011"",""14/2011 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""CASA E APPARTAMENTI PER VACANZE I."",""4 CATEGORIA"",""CALAMATTA'S HOUSE DI FARINACCI ANGELA"",""00053"",""P.ZA CALAMATTA, 10"","""",""2"",""1"",""3"",""SCIA"",""05/11/2014"",""50/2014 R.B."",""Permanente"""
"EXTRA_ALBERGHIERA,""CASA E APPARTAMENTI PER VACANZE I."",""4 CATEGORIA"",""COSIMI MAURO"",""00053"",""VIA DEGLI AGRICOLTORI 26"","""",""1"",""1"",""2"",""SCIA"",""11/11/2014"",""51/2014 R.B."",""Permanente"""
"ARIA_APERTA,""CAMPEGGIO"","""",""CAMPING TRAIANO di VANNUCCHI Giacomo"",""00053"",""S.S S.AGOSTINO LOC LA FRASCA"",""0766/560556"","""","""","""","""","""","""",""Stagionale"""
